Other,Tool,Economic,Connection,Info,Language,age,inc,party_lean,marital,educ2,emplnw,hisp,racem1,cregion,state,sex,Info,Knowledge,News,Education,Access,Find,Research,Share,Up to Date,Learn,Quantity,Speed,Ease,Quality,Freely,Other
,,,1,,1,68,4,1,1,8,3,2,1,3,45,1,,,,,,,,,,,,,,,,
,,,1,,1,52,7,1,6,4,1,1,7,3,40,1,,,,,,,,,,,,,,,,
,,,1,,1,66,99,2,1,6,3,2,1,3,5,1,,,,,,,,,,,,,,,,
,,,1,1,1,45,7,2,6,8,1,2,2,3,24,1,1,,,,1,,,,,,,,,,,
,,,1,,1,46,9,1,1,8,1,2,3,2,39,1,,,,,,,,,,,,,,,,
,,,1,,1,19,7,2,6,3,4,2,1,3,51,1,,,,,,,,,,,,,,,,
,,,,1,1,36,99,2,1,6,1,2,3,2,17,1,1,,,,1,,,,,,,,,,,
,,,,1,1,67,9,1,1,8,3,2,1,2,39,1,1,,,,,,,,,,,1,,,,
,,1,,1,1,28,6,2,2,7,4,2,1,4,6,2,,,,1,,,,,,,,,,,,
1,,,,,1,20,6,2,6,2,4,2,2,4,8,1,,,,,,,,,,,,,,,,
,,,,1,1,27,6,2,2,6,1,2,2,1,36,2,,,,,,,1,,1,,,,1,,,1
,,,1,1,1,34,2,3,1,6,2,2,9,1,9,2,1,,,,,,,1,,,,,,,,
,,,,1,1,19,98,1,6,4,2,2,1,1,36,1,1,,,,,,,,,,,1,,,,
,,,,1,1,45,9,2,1,6,1,2,1,2,39,1,,,,1,,,,,,,,,,,,
,,,,1,1,23,2,2,6,3,1,1,2,3,48,2,,,,,,1,,,,,,,,,,
,,,,1,1,30,1,1,6,2,4,2,2,1,36,2,1,,,,1,,,,,,,,,,,
,,,,1,1,66,6,1,1,4,3,2,1,2,55,2,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,24,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,41,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,20,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,29,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,33,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,27,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,5,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,41,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,9,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,20,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,4,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,21,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,29,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,40,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,38,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,18,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,10,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,9,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,40,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,25,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,8,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,25,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,35,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,16,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,32,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,2,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,53,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,20,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,40,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,49,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,24,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,5,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,19,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,22,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,22,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,21,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,21,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,22,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,41,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,35,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,33,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,25,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,21,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,49,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,40,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,29,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,2,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,24,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,24,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,18,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,22,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,23,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,18,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,29,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,27,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,44,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,53,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,21,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,24,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,40,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,20,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,8,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,8,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,9,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,5,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,2,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,53,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,19,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,5,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,18,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,25,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,25,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,54,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,4,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,24,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,55,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,17,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,15,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,18,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,38,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,29,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,13,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,18,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,50,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,27,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,28,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,27,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,20,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,27,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,45,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,42,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,34,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,12,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,23,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,47,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,48,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,22,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,22,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,30,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,4,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,31,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,6,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,2,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,39,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,51,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1,36,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2,26,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,54,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,37,1,,,,,,,,,,,,,,,,
